~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 19 eval_ctr 17775 config_num 74: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.2868
INFO: Gen 19 eval_ctr 17784 config_num 75: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.0547
INFO: Gen 19 eval_ctr 17793 config_num 76: entrances e1:211.90883,311.9088:3 e2:26.098692,126.098694:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0645
INFO: Gen 19 eval_ctr 17802 config_num 77: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9618
INFO: Gen 19 eval_ctr 17811 config_num 78: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0010
INFO: Gen 19 eval_ctr 17820 config_num 79: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:176.53745,276.53745:2, meanEMD 2.1039
INFO: Gen 19 eval_ctr 17829 config_num 80: entrances e1:211.90883,311.9088:1 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:167.93001,267.93:2, meanEMD 2.2868
INFO: Gen 19 eval_ctr 17838 config_num 81: entrances e1:205.55972,305.55972:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.0281
INFO: Gen 19 eval_ctr 17847 config_num 82: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1415
INFO: Gen 19 eval_ctr 17856 config_num 83: entrances e1:293.65674,393.65674:3 e2:268.42557,368.42557:1 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 3.6210
INFO: Gen 19 eval_ctr 17865 config_num 84: entrances e1:62.178642,162.17865:0 e2:201.43393,301.43393:2 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.0431
INFO: Gen 19 eval_ctr 17874 config_num 85: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9650
INFO: Gen 19 eval_ctr 17883 config_num 86: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8505
INFO: Gen 19 eval_ctr 17892 config_num 87: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:3 e4:167.93001,267.93:2, meanEMD 2.1354
INFO: Gen 19 eval_ctr 17901 config_num 88: entrances e1:211.90883,311.9088:3 e2:91.36401,191.36401:2 e3:314.02966,414.02966:1 e4:239.90001,339.90002:3, meanEMD 3.6757
INFO: Gen 19 eval_ctr 17910 config_num 89: entrances e1:287.9751,387.9751:2 e2:91.36401,191.36401:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2441
INFO: Gen 19 eval_ctr 17919 config_num 90: entrances e1:211.90883,311.9088:1 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.3036
INFO: Gen 19 eval_ctr 17928 config_num 91: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:204.51767,304.51767:1 e4:167.93001,267.93:2, meanEMD 2.0191
INFO: Gen 19 eval_ctr 17937 config_num 92: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0035
INFO: Gen 19 eval_ctr 17946 config_num 93: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9431
INFO: Gen 19 eval_ctr 17955 config_num 94: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9023
INFO: Gen 19 eval_ctr 17964 config_num 95: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0515
INFO: Gen 19 eval_ctr 17973 config_num 96: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.2647
INFO: Gen 19 eval_ctr 17982 config_num 97: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.0009
INFO: Gen 19 eval_ctr 17991 config_num 98: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1380
INFO: Gen 19 eval_ctr 18000 config_num 99: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.8975
INFO: Gen 20 eval_ctr 18009 config_num 0: entrances e1:161.51837,261.51837:3 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:167.93001,267.93:2, meanEMD 2.3388
INFO: Gen 20 eval_ctr 18018 config_num 1: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1479
INFO: Gen 20 eval_ctr 18027 config_num 2: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.0454
INFO: Gen 20 eval_ctr 18036 config_num 3: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9604
INFO: Gen 20 eval_ctr 18045 config_num 4: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9768
INFO: Gen 20 eval_ctr 18054 config_num 5: entrances e1:161.51837,261.51837:3 e2:166.19914,266.19916:2 e3:459.83926,559.83923:1 e4:167.93001,267.93:2, meanEMD 2.1114
INFO: Gen 20 eval_ctr 18063 config_num 6: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8903
INFO: Gen 20 eval_ctr 18072 config_num 7: entrances e1:148.33618,248.33618:0 e2:37.283844,137.28384:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9683
INFO: Gen 20 eval_ctr 18081 config_num 8: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0631
INFO: Gen 20 eval_ctr 18090 config_num 9: entrances e1:161.51837,261.51837:3 e2:237.42735,337.42737:1 e3:204.51767,304.51767:1 e4:167.93001,267.93:2, meanEMD 2.3164
INFO: Gen 20 eval_ctr 18099 config_num 10: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 2.1106
INFO: Gen 20 eval_ctr 18108 config_num 11: entrances e1:161.51837,261.51837:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0610
INFO: Gen 20 eval_ctr 18117 config_num 12: entrances e1:62.178642,162.17865:2 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1275
INFO: Gen 20 eval_ctr 18126 config_num 13: entrances e1:3.3477905,103.34779:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.2546
INFO: Gen 20 eval_ctr 18135 config_num 14: entrances e1:211.90883,311.9088:1 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9168
INFO: Gen 20 eval_ctr 18144 config_num 15: entrances e1:241.78215,341.78217:3 e2:290.2473,390.2473:1 e3:458.94467,558.9447:1 e4:167.93001,267.93:2, meanEMD 2.0942
INFO: Gen 20 eval_ctr 18153 config_num 16: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8975
INFO: Gen 20 eval_ctr 18162 config_num 17: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0375
INFO: Gen 20 eval_ctr 18171 config_num 18: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:252.31168,352.31168:3, meanEMD 2.8954
INFO: Gen 20 eval_ctr 18180 config_num 19: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8857
INFO: Gen 20 eval_ctr 18189 config_num 20: entrances e1:336.15308,436.15308:1 e2:166.19914,266.19916:2 e3:459.83926,559.83923:1 e4:252.31168,352.31168:3, meanEMD 1.9987
INFO: Gen 20 eval_ctr 18198 config_num 21: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9186
INFO: Gen 20 eval_ctr 18207 config_num 22: entrances e1:211.90883,311.9088:3 e2:26.098692,126.098694:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1020
INFO: Gen 20 eval_ctr 18216 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0241
INFO: Gen 20 eval_ctr 18225 config_num 24: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8634
INFO: Gen 20 eval_ctr 18234 config_num 25: entrances e1:211.90883,311.9088:1 e2:130.52002,230.52002:1 e3:302.74725,402.74725:1 e4:167.93001,267.93:2, meanEMD 2.1436
INFO: Gen 20 eval_ctr 18243 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.0250
INFO: Gen 20 eval_ctr 18252 config_num 27: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1157
INFO: Gen 20 eval_ctr 18261 config_num 28: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.8616
INFO: Gen 20 eval_ctr 18270 config_num 29: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.0376
INFO: Gen 20 eval_ctr 18279 config_num 30: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0178
INFO: Gen 20 eval_ctr 18288 config_num 31: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1636
INFO: Gen 20 eval_ctr 18297 config_num 32: entrances e1:211.90883,311.9088:3 e2:290.2473,390.2473:1 e3:458.94467,558.9447:1 e4:167.93001,267.93:2, meanEMD 2.1786
INFO: Gen 20 eval_ctr 18306 config_num 33: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.2385
INFO: Gen 20 eval_ctr 18315 config_num 34: entrances e1:241.78215,341.78217:3 e2:130.52002,230.52002:1 e3:324.35406,424.35406:1 e4:167.93001,267.93:2, meanEMD 1.8601
INFO: Gen 20 eval_ctr 18324 config_num 35: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:176.61818,276.61816:2, meanEMD 1.8948
INFO: Gen 20 eval_ctr 18333 config_num 36: entrances e1:279.85324,379.85324:3 e2:237.42735,337.42737:1 e3:436.74658,536.7466:1 e4:246.65495,346.65497:2, meanEMD 3.0676
INFO: Gen 20 eval_ctr 18342 config_num 37: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.1658
INFO: Gen 20 eval_ctr 18351 config_num 38: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9754
INFO: Gen 20 eval_ctr 18360 config_num 39: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9593
INFO: Gen 20 eval_ctr 18369 config_num 40: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8682
INFO: Gen 20 eval_ctr 18378 config_num 41: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.0757
INFO: Gen 20 eval_ctr 18387 config_num 42: entrances e1:211.90883,311.9088:1 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7906
INFO: Gen 20 eval_ctr 18396 config_num 43: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7836
INFO: Gen 20 eval_ctr 18405 config_num 44: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:384.31973,484.31973:1 e4:176.61818,276.61816:2, meanEMD 2.3714
INFO: Gen 20 eval_ctr 18414 config_num 45: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:204.51767,304.51767:1 e4:167.93001,267.93:2, meanEMD 2.0621
INFO: Gen 20 eval_ctr 18423 config_num 46: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8545
INFO: Gen 20 eval_ctr 18432 config_num 47: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9262
INFO: Gen 20 eval_ctr 18441 config_num 48: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8011
INFO: Gen 20 eval_ctr 18450 config_num 49: entrances e1:148.33618,248.33618:0 e2:130.52002,230.52002:1 e3:204.51767,304.51767:1 e4:170.65523,270.6552:2, meanEMD 2.3699
INFO: Gen 20 eval_ctr 18459 config_num 50: entrances e1:211.90883,311.9088:3 e2:128.14258,228.14258:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2786
INFO: Gen 20 eval_ctr 18468 config_num 51: entrances e1:62.178642,162.17865:0 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:170.65523,270.6552:2, meanEMD 2.1322
INFO: Gen 20 eval_ctr 18477 config_num 52: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0997
INFO: Gen 20 eval_ctr 18486 config_num 53: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1818
INFO: Gen 20 eval_ctr 18495 config_num 54: entrances e1:211.90883,311.9088:1 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1682
INFO: Gen 20 eval_ctr 18504 config_num 55: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0754
INFO: Gen 20 eval_ctr 18513 config_num 56: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8132
INFO: Gen 20 eval_ctr 18522 config_num 57: entrances e1:279.85324,379.85324:1 e2:166.19914,266.19916:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.3163
INFO: Gen 20 eval_ctr 18531 config_num 58: entrances e1:235.30716,335.30716:2 e2:261.94135,361.94135:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.1082
INFO: Gen 20 eval_ctr 18540 config_num 59: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.5891
INFO: Gen 20 eval_ctr 18549 config_num 60: entrances e1:88.82664,188.82663:1 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.0927
INFO: Gen 20 eval_ctr 18558 config_num 61: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.4139
INFO: Gen 20 eval_ctr 18567 config_num 62: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9007
INFO: Gen 20 eval_ctr 18576 config_num 63: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.9865
INFO: Gen 20 eval_ctr 18585 config_num 64: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 1.6868
INFO: Gen 20 eval_ctr 18594 config_num 65: entrances e1:211.90883,311.9088:3 e2:26.098692,126.098694:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8629
INFO: Gen 20 eval_ctr 18603 config_num 66: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.0584
INFO: Gen 20 eval_ctr 18612 config_num 67: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8837
INFO: Gen 20 eval_ctr 18621 config_num 68: entrances e1:211.90883,311.9088:3 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.8870
INFO: Gen 20 eval_ctr 18630 config_num 69: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0802
INFO: Gen 20 eval_ctr 18639 config_num 70: entrances e1:262.29114,362.29114:2 e2:237.42735,337.42737:1 e3:384.31973,484.31973:3 e4:176.61818,276.61816:2, meanEMD 2.1533
INFO: Gen 20 eval_ctr 18648 config_num 71: entrances e1:320.71368,420.71368:3 e2:166.19914,266.19916:2 e3:459.83926,559.83923:1 e4:167.93001,267.93:2, meanEMD 2.1673
INFO: Gen 20 eval_ctr 18657 config_num 72: entrances e1:161.51837,261.51837:3 e2:166.19914,266.19916:2 e3:459.83926,559.83923:1 e4:167.93001,267.93:2, meanEMD 2.0164
INFO: Gen 20 eval_ctr 18666 config_num 73: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 2.1859
INFO: Gen 20 eval_ctr 18675 config_num 74: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9091
INFO: Gen 20 eval_ctr 18684 config_num 75: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1096
INFO: Gen 20 eval_ctr 18693 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0379
INFO: Gen 20 eval_ctr 18702 config_num 77: entrances e1:148.33618,248.33618:0 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1296
INFO: Gen 20 eval_ctr 18711 config_num 78: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8976
INFO: Gen 20 eval_ctr 18720 config_num 79: entrances e1:320.71368,420.71368:3 e2:130.52002,230.52002:1 e3:219.82077,319.82077:2 e4:167.93001,267.93:2, meanEMD 2.1445
INFO: Gen 20 eval_ctr 18729 config_num 80: entrances e1:148.33618,248.33618:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.1374
INFO: Gen 20 eval_ctr 18738 config_num 81: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2963
INFO: Gen 20 eval_ctr 18747 config_num 82: entrances e1:211.90883,311.9088:3 e2:221.42874,321.42874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0211
INFO: Gen 20 eval_ctr 18756 config_num 83: entrances e1:336.15308,436.15308:3 e2:261.94135,361.94135:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 1.8442
INFO: Gen 20 eval_ctr 18765 config_num 84: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0737
INFO: Gen 20 eval_ctr 18774 config_num 85: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0088
INFO: Gen 20 eval_ctr 18783 config_num 86: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1037
INFO: Gen 20 eval_ctr 18792 config_num 87: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:365.87064,465.87064:1 e4:176.61818,276.61816:2, meanEMD 2.0299
INFO: Gen 20 eval_ctr 18801 config_num 88: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9989
INFO: Gen 20 eval_ctr 18810 config_num 89: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.2597
INFO: Gen 20 eval_ctr 18819 config_num 90: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0075
INFO: Gen 20 eval_ctr 18828 config_num 91: entrances e1:62.178642,162.17865:0 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0873
INFO: Gen 20 eval_ctr 18837 config_num 92: entrances e1:148.33618,248.33618:0 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:243.79317,343.79315:1, meanEMD 3.9280
INFO: Gen 20 eval_ctr 18846 config_num 93: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.3341
INFO: Gen 20 eval_ctr 18855 config_num 94: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:384.31973,484.31973:1 e4:176.61818,276.61816:2, meanEMD 2.0341
INFO: Gen 20 eval_ctr 18864 config_num 95: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1993
INFO: Gen 20 eval_ctr 18873 config_num 96: entrances e1:211.90883,311.9088:3 e2:91.36401,191.36401:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0966
INFO: Gen 20 eval_ctr 18882 config_num 97: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1834
INFO: Gen 20 eval_ctr 18891 config_num 98: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:425.37518,525.3752:3 e4:176.61818,276.61816:2, meanEMD 2.2907
INFO: Gen 20 eval_ctr 18900 config_num 99: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8945
INFO: Gen 21 eval_ctr 18909 config_num 0: entrances e1:88.82664,188.82663:3 e2:201.43393,301.43393:2 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1058
INFO: Gen 21 eval_ctr 18918 config_num 1: entrances e1:211.90883,311.9088:3 e2:91.36401,191.36401:0 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0474
INFO: Gen 21 eval_ctr 18927 config_num 2: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0395
INFO: Gen 21 eval_ctr 18936 config_num 3: entrances e1:287.9751,387.9751:2 e2:130.52002,230.52002:3 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0225
INFO: Gen 21 eval_ctr 18945 config_num 4: entrances e1:148.33618,248.33618:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1429
INFO: Gen 21 eval_ctr 18954 config_num 5: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1921
INFO: Gen 21 eval_ctr 18963 config_num 6: entrances e1:161.51837,261.51837:3 e2:166.19914,266.19916:2 e3:459.83926,559.83923:1 e4:172.16019,272.1602:2, meanEMD 2.1116
INFO: Gen 21 eval_ctr 18972 config_num 7: entrances e1:211.90883,311.9088:3 e2:26.098692,126.098694:2 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1329
