~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 2 gen 16 evl 123450 cnf 22 mdF -0.40950 /x/ r0 579.2,674.7,547.0,636.4 r1 117.7,275.3,74.4,300.3 r2 360.4,635.6,343.3,588.7 r3 47.8,75.2,97.1,83.9 r4 275.8,562.6,243.7,524.3 r5 360.3,584.0,343.2,537.0 r6 572.1,576.8,547.1,620.1 r7 630.7,583.1,598.6,621.4 r8 59.6,561.8,9.6,561.8 
INFO: isl 1 gen 16 evl 123600 cnf 23 mdF -0.41550 /x/ r0 411.5,693.4,454.8,718.4 r1 232.1,588.5,200.0,550.2 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 122.5,534.9,139.6,581.9 r6 606.1,452.4,614.7,403.2 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 123600 cnf 23 mdF -0.41600 /x/ r0 411.5,729.5,454.8,754.5 r1 324.9,449.7,342.0,496.7 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 123600 cnf 23 mdF -0.40250 /x/ r0 50.7,561.2,18.6,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 339.2,538.8,364.2,582.1 r6 413.5,585.9,456.8,610.9 r7 487.7,597.0,526.0,564.9 r8 43.2,538.3,26.1,585.3 
INFO: isl 1 gen 16 evl 123750 cnf 24 mdF -0.41100 /x/ r0 411.5,643.0,454.8,668.0 r1 387.9,307.0,355.8,268.7 r2 357.5,681.7,340.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 123750 cnf 24 mdF -0.40850 /x/ r0 411.5,643.0,454.8,668.0 r1 329.1,448.6,337.7,497.8 r2 591.0,635.6,573.9,588.7 r3 230.2,653.2,277.2,636.1 r4 465.6,608.5,427.3,640.6 r5 424.3,583.6,392.2,621.9 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 123750 cnf 24 mdF -0.41150 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,631.6,194.4,656.6 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 537.9,610.9,581.2,585.9 r7 591.1,185.3,638.1,168.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 1 gen 16 evl 123900 cnf 25 mdF -0.41100 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,103.2,456.6,53.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 123900 cnf 25 mdF -0.40450 /x/ r0 411.5,729.5,454.8,754.5 r1 324.9,449.7,342.0,496.7 r2 360.4,635.6,343.3,588.7 r3 230.2,686.0,277.2,668.9 r4 555.2,640.6,563.9,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 123900 cnf 25 mdF -0.40600 /x/ r0 579.2,561.2,547.0,522.9 r1 237.3,529.0,194.0,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 537.9,233.5,581.2,208.5 r7 591.1,185.3,638.1,168.2 r8 59.6,561.8,9.6,561.8 
INFO: isl 1 gen 16 evl 124050 cnf 26 mdF -0.40900 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,307.0,200.0,268.7 r2 357.5,681.7,340.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,452.4,614.7,403.2 r7 460.9,218.4,452.2,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 124050 cnf 26 mdF -0.41750 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,3.8,381.5,47.1 r6 282.5,155.7,314.6,117.4 r7 456.6,347.6,456.6,297.6 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 124050 cnf 26 mdF -0.39500 /x/ r0 571.7,518.5,554.6,565.5 r1 228.1,563.1,203.1,519.8 r2 360.4,635.6,343.3,588.7 r3 229.1,640.3,278.3,649.0 r4 462.5,357.5,430.4,319.2 r5 139.6,148.7,122.5,101.7 r6 447.6,199.3,422.6,242.7 r7 92.7,561.8,60.5,600.1 r8 576.5,266.9,526.5,266.9 
INFO: isl 1 gen 16 evl 124200 cnf 27 mdF -0.41500 /x/ r0 411.5,643.0,454.8,668.0 r1 387.4,663.3,355.3,625.0 r2 360.4,681.7,343.3,634.7 r3 275.3,632.2,232.0,657.2 r4 442.1,649.2,450.8,599.9 r5 223.6,581.1,248.6,624.4 r6 606.1,452.4,614.7,403.2 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 124200 cnf 27 mdF -0.42250 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 124200 cnf 27 mdF -0.40600 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,631.6,194.4,656.6 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 419.1,240.2,451.2,201.8 r7 591.1,185.3,638.1,168.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 1 gen 16 evl 124350 cnf 28 mdF -0.40800 /x/ r0 411.5,729.5,454.8,754.5 r1 349.5,178.2,317.3,139.9 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 554.7,649.2,563.3,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 124350 cnf 28 mdF -0.41100 /x/ r0 326.6,643.0,369.9,668.0 r1 324.9,449.7,342.0,496.7 r2 446.7,635.6,429.6,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 186.1,581.1,211.1,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 124350 cnf 28 mdF -0.40850 /x/ r0 43.2,518.5,26.1,565.5 r1 322.0,563.1,297.0,519.8 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 419.1,240.2,451.2,201.8 r7 487.7,597.0,526.0,564.9 r8 604.7,243.4,587.6,290.4 
INFO: isl 1 gen 16 evl 124500 cnf 29 mdF -0.41200 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,536.7,381.5,580.0 r6 606.1,452.4,614.7,403.2 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 124500 cnf 29 mdF -0.41500 /x/ r0 411.5,643.0,454.8,668.0 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,226.2,456.6,176.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 124500 cnf 29 mdF -0.40050 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,529.0,194.4,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,768.2,235.4,729.9 r5 360.3,584.0,343.2,537.0 r6 537.9,610.9,581.2,585.9 r7 591.1,185.3,638.1,168.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 0 gen 16 evl 124650 cnf 30 mdF -0.41750 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 186.1,581.1,211.1,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 16 evl 124650 cnf 30 mdF -0.40900 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 124650 cnf 30 mdF -0.40600 /x/ r0 278.6,561.2,246.4,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 413.5,208.5,456.8,233.5 r7 636.3,164.2,593.0,189.2 r8 39.0,537.2,30.3,586.4 
INFO: isl 0 gen 16 evl 124800 cnf 31 mdF -0.41900 /x/ r0 411.5,729.5,454.8,754.5 r1 324.9,449.7,342.0,496.7 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 16 evl 124800 cnf 31 mdF -0.41000 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 458.9,646.2,433.9,602.9 r5 360.4,579.2,377.5,626.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 124800 cnf 31 mdF -0.40600 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,631.6,194.4,656.6 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 419.1,240.2,451.2,201.8 r7 591.1,185.3,638.1,168.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 0 gen 16 evl 124950 cnf 32 mdF -0.41300 /x/ r0 411.5,729.5,454.8,754.5 r1 246.4,448.6,255.1,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 572.1,6.3,539.9,44.6 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 16 evl 124950 cnf 32 mdF -0.41500 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 124950 cnf 32 mdF -0.40400 /x/ r0 50.7,561.2,18.6,522.9 r1 427.1,631.6,383.8,656.6 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 413.5,233.5,456.8,208.5 r7 591.1,185.3,638.1,168.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 0 gen 16 evl 125100 cnf 33 mdF -0.41850 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,3.8,381.5,47.1 r6 229.8,155.7,261.9,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 16 evl 125100 cnf 33 mdF -0.40050 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,307.0,200.0,268.7 r2 357.5,681.7,340.3,634.7 r3 230.2,653.2,277.2,636.1 r4 458.9,646.2,433.9,602.9 r5 360.4,579.2,377.5,626.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 249.4,596.3,224.4,639.6 
INFO: isl 2 gen 16 evl 125100 cnf 33 mdF -0.40700 /x/ r0 50.7,561.2,18.6,522.9 r1 232.1,663.3,200.0,625.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 413.5,233.5,456.8,208.5 r7 591.1,166.7,638.1,149.6 r8 58.1,553.2,11.1,570.3 
INFO: isl 0 gen 16 evl 125250 cnf 34 mdF -0.41300 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 260.0,155.7,292.2,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 16 evl 125250 cnf 34 mdF -0.41500 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 357.5,681.7,340.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 360.4,579.2,377.5,626.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 125250 cnf 34 mdF -0.40250 /x/ r0 271.1,269.8,254.0,316.8 r1 322.0,563.1,297.0,519.8 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 419.1,240.2,451.2,201.8 r7 595.5,192.8,633.8,160.7 r8 39.0,537.2,30.3,586.4 
INFO: isl 0 gen 16 evl 125400 cnf 35 mdF -0.40900 /x/ r0 326.6,643.0,369.9,668.0 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,581.1,568.5,624.4 r6 294.2,161.2,302.9,111.9 r7 452.2,86.2,460.9,36.9 r8 308.2,621.6,269.9,653.7 
INFO: isl 1 gen 16 evl 125400 cnf 35 mdF -0.40800 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,213.8,343.3,166.8 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 125400 cnf 35 mdF -0.40900 /x/ r0 43.2,518.5,26.1,565.5 r1 228.5,665.8,203.5,622.5 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 447.6,199.3,422.6,242.7 r7 630.7,561.8,598.6,600.1 r8 575.0,258.3,528.0,275.4 
INFO: isl 0 gen 16 evl 125550 cnf 36 mdF -0.41750 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,3.8,381.5,47.1 r6 229.8,155.7,261.9,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 16 evl 125550 cnf 36 mdF -0.41600 /x/ r0 411.5,643.0,454.8,668.0 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 465.6,608.5,427.3,640.6 r5 257.7,615.2,214.4,590.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 125550 cnf 36 mdF -0.40800 /x/ r0 50.7,561.2,18.6,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 419.1,240.2,451.2,201.8 r7 595.5,192.8,633.8,160.7 r8 43.2,538.3,26.1,585.3 
INFO: isl 0 gen 16 evl 125700 cnf 37 mdF -0.40900 /x/ r0 411.5,729.5,454.8,754.5 r1 349.5,492.3,317.3,454.0 r2 360.4,635.6,343.3,588.7 r3 275.3,632.2,232.0,657.2 r4 442.1,640.6,450.8,591.4 r5 543.5,581.1,568.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 125700 cnf 37 mdF -0.40650 /x/ r0 571.7,518.5,554.6,565.5 r1 228.1,563.1,203.1,519.8 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 339.2,538.8,364.2,582.1 r6 555.2,245.6,563.9,196.4 r7 630.7,561.8,598.6,600.1 r8 576.5,266.9,526.5,266.9 
INFO: isl 1 gen 16 evl 125700 cnf 37 mdF -0.41100 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,681.0,200.0,642.7 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 554.7,649.2,563.3,599.9 r5 360.4,579.2,377.5,626.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 125850 cnf 38 mdF -0.41900 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,581.1,568.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 125850 cnf 38 mdF -0.40000 /x/ r0 571.7,518.5,554.6,565.5 r1 228.1,563.1,203.1,519.8 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,233.2,235.4,194.9 r5 360.3,584.0,343.2,537.0 r6 572.1,576.8,547.1,620.1 r7 522.9,600.1,490.8,561.8 r8 576.5,266.9,526.5,266.9 
INFO: isl 1 gen 16 evl 125850 cnf 38 mdF -0.40050 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 360.4,579.2,377.5,626.2 r6 606.1,452.4,614.7,403.2 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 126000 cnf 39 mdF -0.41550 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 572.1,6.3,539.9,44.6 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 126000 cnf 39 mdF -0.40450 /x/ r0 364.3,674.7,332.2,636.4 r1 237.3,275.3,194.0,300.3 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,251.6,235.4,213.3 r5 339.2,538.8,364.2,582.1 r6 447.6,199.3,422.6,242.7 r7 614.6,201.7,614.6,151.7 r8 26.1,585.3,43.2,538.3 
INFO: isl 1 gen 16 evl 126000 cnf 39 mdF -0.39900 /x/ r0 411.5,643.0,454.8,668.0 r1 239.5,652.7,192.6,635.6 r2 360.4,681.7,343.3,634.7 r3 391.0,653.2,438.0,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 126150 cnf 40 mdF -0.40700 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 228.7,644.7,278.7,644.7 r4 442.1,640.6,450.8,591.4 r5 543.5,581.1,568.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 126150 cnf 40 mdF -0.40200 /x/ r0 50.7,561.2,18.6,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 339.2,538.8,364.2,582.1 r6 413.5,208.5,456.8,233.5 r7 636.3,164.2,593.0,189.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 1 gen 16 evl 126150 cnf 40 mdF -0.41450 /x/ r0 411.5,643.0,454.8,668.0 r1 349.5,492.3,317.3,454.0 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 465.6,608.5,427.3,640.6 r5 424.3,583.6,392.2,621.9 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 126300 cnf 41 mdF -0.41950 /x/ r0 411.5,643.0,454.8,668.0 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 572.1,6.3,539.9,44.6 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 126300 cnf 41 mdF -0.40400 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,631.6,194.4,656.6 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,768.2,235.4,729.9 r5 360.3,584.0,343.2,537.0 r6 537.9,610.9,581.2,585.9 r7 483.4,635.8,530.4,618.7 r8 575.0,258.3,528.0,275.4 
INFO: isl 1 gen 16 evl 126300 cnf 41 mdF -0.41250 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 554.7,335.7,563.3,286.5 r5 547.4,2.0,564.5,49.0 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 126450 cnf 42 mdF -0.41400 /x/ r0 411.5,643.0,454.8,668.0 r1 356.9,481.7,309.9,464.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 572.1,577.2,539.9,615.5 r6 294.2,88.4,302.9,39.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 126450 cnf 42 mdF -0.40500 /x/ r0 571.7,518.5,554.6,565.5 r1 228.1,563.1,203.1,519.8 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 572.1,199.3,547.1,242.7 r7 630.7,561.8,598.6,600.1 r8 576.5,266.9,526.5,266.9 
